Round,Home Team,Away Team,Venue & Field,Match Status / Result
Round 1,Bardon Stars,Toowong White,Bowman Park - Field 3,0:00
Round 1,UQFC Rubies,Brisbane Knights,Cubberla Creek Reserve - Field 2A,6:00
Round 1,Toowong Rose,Bardon Bananas,Dunmore Park - Field 1A,0:00
Round 1,Springfield United Emeralds,UQFC Emeralds,Springfield Central Sports Complex - Field 1D,5:00
Round 1,Bardon Bandits,UQFC Sapphires,Bowman Park - Field 3,5:02
Round 1,UQFC Diamonds,Ipswich Koalas,Cubberla Creek Reserve - Field 2C,11:00
Round 1,The Gap,Mitchelton Glitter Dragons,Hilder Road State School - Field 1,0:00
Round 2,UQFC Emeralds,Bardon Bandits,Cubberla Creek Reserve - Field 2C,1:06
Round 2,Brisbane Knights,Springfield United Emeralds,Croatian Community Centre QLD - Field 3A,0:00
Round 2,Ipswich Koalas,UQFC Rubies,Sutton Park - Field 4,0:02
Round 2,UQFC Sapphires,The Gap,Cubberla Creek Reserve - Field 2B,7:03
Round 2,Toowong White,Toowong Rose,Dunmore Park - Field 1A,0:00
Round 2,Mitchelton Glitter Dragons,Bardon Stars,Teralba Park - Field 2B,0:00
Round 2,Bardon Bananas,UQFC Diamonds,Bowman Park - Field 4,0:06
Round 3,Brisbane Knights,Ipswich Koalas,Croatian Community Centre QLD - Field 3A,0:00
Round 3,Toowong Rose,Mitchelton Glitter Dragons,Dunmore Park - Field 1A,0:00
Round 3,UQFC Rubies,Bardon Bananas,Cubberla Creek Reserve - Field 2B,4:00
Round 3,Bardon Stars,UQFC Sapphires,Bowman Park - Field 3,0:00
Round 3,UQFC Diamonds,Toowong White,Cubberla Creek Reserve - Field 2B,3:02
Round 3,The Gap,UQFC Emeralds,Hilder Road State School - Field 1,0:00
Round 3,Bardon Bandits,Springfield United Emeralds,Bowman Park - Field 4,0:00
Round 4,Bardon Bananas,Ipswich Koalas,Bowman Park - Field 3,0:00
Round 4,Bardon Bandits,Brisbane Knights,Bowman Park - Field 4,0:00
Round 4,Mitchelton Glitter Dragons,UQFC Diamonds,Teralba Park - Field 2A,1:06
Round 4,UQFC Emeralds,Bardon Stars,Cubberla Creek Reserve - Field 2B,4:01
Round 4,Toowong White,UQFC Rubies,Dunmore Park - Field 1B,1:03
Round 4,Springfield United Emeralds,The Gap,Springfield Central Sports Complex - Field 1E,0:00
Round 4,UQFC Sapphires,Toowong Rose,Cubberla Creek Reserve - Field 2B,1:00
Round 5,Ipswich Koalas,Toowong White,Sutton Park - Field 4,0:00
Round 5,Bardon Stars,Springfield United Emeralds,Bowman Park - Field 3,0:00
Round 5,UQFC Diamonds,UQFC Sapphires,Cubberla Creek Reserve - Field 2A,1:01
